day,success_rate_percent
2020-01-03,100.0
2020-01-07,100.0
2020-01-09,100.0
2020-01-10,50.0
2020-01-11,100.0
2020-01-13,0.0
2020-01-15,0.0
2020-01-18,0.0
2020-01-22,100.0
2020-01-24,100.0
2020-01-26,0.0
2020-01-28,100.0
2020-02-01,100.0
2020-02-02,0.0
2020-02-03,100.0
2020-02-07,100.0
2020-02-08,0.0
2020-02-09,66.66666666666666
2020-02-10,100.0
2020-02-11,0.0
2020-02-12,100.0
2020-02-13,100.0
2020-02-14,100.0
2020-02-16,100.0
2020-02-21,50.0
2020-02-22,50.0
2020-02-25,0.0
2020-02-27,100.0
2020-03-01,100.0
2020-03-06,100.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-11,100.0
2020-03-12,0.0
2020-03-14,100.0
2020-03-15,0.0
2020-03-16,100.0
2020-03-17,0.0
2020-03-20,100.0
2020-03-21,100.0
2020-03-23,100.0
2020-03-25,0.0
2020-03-28,100.0
2020-04-03,0.0
2020-04-05,0.0
2020-04-07,100.0
2020-04-09,100.0
2020-04-12,50.0
2020-04-13,100.0
2020-04-14,100.0
2020-04-15,100.0
2020-04-16,100.0
2020-04-19,0.0
2020-04-22,50.0
2020-04-26,0.0
2020-04-27,0.0
2020-04-28,100.0
2020-05-03,50.0
2020-05-06,100.0
2020-05-07,50.0
2020-05-08,100.0
2020-05-10,0.0
2020-05-13,0.0
2020-05-14,100.0
2020-05-15,50.0
2020-05-20,100.0
2020-05-23,0.0
2020-05-25,0.0
2020-05-28,0.0
2020-06-01,50.0
2020-06-06,0.0
2020-06-07,50.0
2020-06-08,100.0
2020-06-09,100.0
2020-06-10,100.0
2020-06-11,100.0
2020-06-17,0.0
2020-06-18,100.0
2020-06-19,100.0
2020-06-20,100.0
2020-06-23,50.0
2020-06-25,100.0
2020-07-01,0.0
2020-07-02,100.0
2020-07-09,100.0
2020-07-12,100.0
2020-07-15,100.0
2020-07-17,100.0
2020-07-22,50.0
2020-07-23,100.0
2020-07-26,0.0
2020-07-27,100.0
2020-08-02,66.66666666666666
2020-08-03,0.0
2020-08-04,100.0
2020-08-08,100.0
2020-08-10,0.0
2020-08-12,50.0
2020-08-20,100.0
2020-08-23,100.0
2020-08-24,100.0
2020-08-26,0.0
2020-08-28,50.0
2020-09-03,50.0
2020-09-05,0.0
2020-09-06,100.0
2020-09-07,100.0
2020-09-08,100.0
2020-09-12,0.0
2020-09-13,100.0
2020-09-15,100.0
2020-09-16,0.0
2020-09-19,0.0
2020-09-24,100.0
2020-09-25,100.0
2020-10-05,100.0
2020-10-07,50.0
2020-10-10,100.0
2020-10-12,100.0
2020-10-13,100.0
2020-10-16,0.0
2020-10-17,50.0
2020-10-19,0.0
2020-10-22,33.33333333333333
2020-10-23,0.0
2020-10-24,50.0
2020-10-25,0.0
2020-11-01,100.0
2020-11-02,100.0
2020-11-04,100.0
2020-11-07,50.0
2020-11-09,0.0
2020-11-10,100.0
2020-11-13,0.0
2020-11-17,100.0
2020-11-18,100.0
2020-11-20,100.0
2020-11-21,50.0
2020-11-22,0.0
2020-11-23,0.0
2020-11-24,100.0
2020-11-25,0.0
2020-11-26,50.0
2020-11-27,0.0
2020-12-02,100.0
2020-12-03,100.0
2020-12-05,100.0
2020-12-15,50.0
2020-12-16,100.0
2020-12-18,0.0
2020-12-22,100.0
2021-01-02,100.0
2021-01-04,100.0
2021-01-05,100.0
2021-01-07,0.0
2021-01-08,50.0
2021-01-13,0.0
2021-01-17,100.0
2021-01-28,0.0
2021-02-01,50.0
2021-02-04,0.0
2021-02-05,0.0
2021-02-06,100.0
2021-02-08,0.0
2021-02-09,50.0
2021-02-10,100.0
2021-02-14,0.0
2021-02-15,0.0
2021-02-16,50.0
2021-02-17,0.0
2021-02-19,50.0
2021-02-20,0.0
2021-03-01,50.0
2021-03-02,100.0
2021-03-03,0.0
2021-03-07,100.0
2021-03-08,50.0
2021-03-12,0.0
2021-03-14,0.0
2021-03-18,100.0
2021-03-20,0.0
2021-03-22,100.0
2021-03-24,100.0
2021-03-25,0.0
2021-03-26,50.0
2021-03-27,100.0
2021-03-28,100.0
2021-04-04,0.0
2021-04-05,33.33333333333333
2021-04-07,0.0
2021-04-09,100.0
2021-04-10,0.0
2021-04-11,0.0
2021-04-15,0.0
2021-04-18,100.0
2021-04-22,0.0
2021-04-24,0.0
2021-04-26,100.0
2021-04-27,100.0
2021-05-02,100.0
2021-05-04,100.0
2021-05-06,0.0
2021-05-07,100.0
2021-05-08,100.0
2021-05-10,100.0
2021-05-11,100.0
2021-05-12,0.0
2021-05-13,100.0
2021-05-17,100.0
2021-05-18,0.0
2021-05-19,100.0
2021-05-22,50.0
2021-05-23,0.0
2021-05-24,0.0
2021-05-26,100.0
2021-05-27,100.0
2021-05-28,100.0
2021-06-02,100.0
2021-06-04,0.0
